temparature,humidity,moisture,nitrogen,potassium,phosphorous,clusters,soil_type,crop_type,fertilizer_name
29.43,47.7,32.19,17,3,23,2,Clayey,Millets,28-28
25.91,61.37,35.85,37,0,0,1,Black,Ground Nuts,20-20
28.84,67.18,30.09,8,0,18,0,Sandy,Maize,20-20
36.31,73.36,38.36,14,0,37,0,Red,Oil seeds,10-26-26
23.62,47.19,34.46,15,1,42,2,Loamy,Pulses,DAP
30.75,53.95,62.15,16,4,6,2,Loamy,Wheat,10-26-26
32.14,71.89,41.21,9,9,17,0,Loamy,Pulses,14-35-14
28.72,60.25,48.31,17,12,15,2,Black,Wheat,10-26-26
27.51,61.71,32.46,32,2,0,1,Clayey,Wheat,10-26-26
27.9,50.42,39.03,6,4,15,2,Sandy,Barley,DAP
38.42,58.28,58.78,10,18,15,0,Loamy,Ground Nuts,Urea
30.61,66.36,42.09,8,22,18,0,Red,Barley,DAP
35.47,67.7,66.68,13,0,13,0,Sandy,Cotton,DAP
26.41,63.86,29.03,5,5,34,2,Loamy,Wheat,28-28
37.17,73.45,62.33,9,1,41,0,Black,Millets,28-28
30.77,55.44,46.67,1,5,32,2,Clayey,Paddy,28-28
25.36,50.91,24.39,13,0,10,2,Loamy,Wheat,20-20
25.61,56.5,60.49,13,0,40,2,Loamy,Ground Nuts,10-26-26
33.04,65.19,50.69,26,1,16,0,Sandy,Maize,DAP
27.52,45.64,50.85,24,3,19,2,Black,Wheat,17-17-17
34.79,61.91,46.9,38,2,0,1,Clayey,Wheat,10-26-26
30.7,55.96,30.0,34,0,0,1,Black,Millets,20-20
22.56,53.06,45.6,32,1,4,1,Loamy,Tobacco,14-35-14
30.46,58.56,39.96,38,1,4,1,Sandy,Tobacco,20-20
34.32,64.31,36.15,10,4,29,0,Clayey,Maize,14-35-14
30.92,61.79,43.07,10,9,17,2,Clayey,Oil seeds,10-26-26
32.58,72.75,56.62,26,0,19,0,Red,Cotton,20-20
40.0,62.24,42.28,14,1,18,0,Loamy,Pulses,14-35-14
28.37,47.22,31.59,38,0,1,1,Sandy,Ground Nuts,10-26-26
31.23,47.26,33.63,16,1,43,2,Sandy,Wheat,14-35-14
38.64,74.69,33.53,14,3,16,0,Sandy,Sugarcane,Urea
32.64,64.3,55.06,27,0,21,0,Red,Millets,20-20
32.93,59.84,31.68,12,0,34,0,Loamy,Pulses,28-28
36.93,64.85,47.1,38,3,3,1,Red,Oil seeds,14-35-14
32.82,72.68,67.27,16,2,35,0,Red,Cotton,14-35-14
33.79,70.29,36.68,20,0,22,0,Black,Wheat,28-28
25.96,58.08,31.11,15,3,38,2,Red,Sugarcane,DAP
28.13,51.6,58.09,11,2,38,2,Clayey,Tobacco,14-35-14
29.16,73.34,64.41,10,11,27,0,Black,Oil seeds,14-35-14
29.93,43.29,48.86,11,0,38,2,Black,Barley,Urea
27.9,57.2,31.87,15,0,34,2,Clayey,Pulses,DAP
35.39,55.43,61.72,18,0,38,0,Red,Oil seeds,14-35-14
36.75,61.32,50.32,23,0,18,0,Clayey,Ground Nuts,28-28
28.01,54.25,39.67,23,4,14,2,Red,Maize,28-28
27.57,58.96,56.6,13,3,39,2,Red,Wheat,DAP
30.81,58.48,41.17,26,0,17,1,Clayey,Tobacco,20-20
27.17,58.43,70.0,5,5,26,2,Clayey,Cotton,14-35-14
39.7,65.03,33.95,11,2,34,0,Red,Oil seeds,DAP
21.99,47.5,60.36,35,0,3,1,Black,Wheat,DAP
35.0,71.76,41.14,13,4,39,0,Clayey,Tobacco,28-28
40.0,61.51,32.66,10,2,44,0,Sandy,Paddy,14-35-14
27.18,59.42,53.2,12,11,26,2,Clayey,Pulses,Urea
32.28,51.98,66.27,10,7,29,2,Red,Barley,28-28
38.11,69.4,54.47,23,0,23,0,Black,Wheat,14-35-14
33.6,59.48,46.26,17,14,15,0,Sandy,Sugarcane,Urea
26.73,44.52,40.8,8,0,31,2,Clayey,Paddy,14-35-14
33.25,69.66,51.62,36,0,4,1,Sandy,Maize,Urea
30.74,57.16,66.9,38,0,3,1,Sandy,Sugarcane,20-20
27.59,52.68,22.3,16,1,43,2,Black,Tobacco,17-17-17
28.02,43.47,37.43,33,0,2,1,Black,Sugarcane,28-28
31.29,59.62,56.81,14,8,9,2,Sandy,Oil seeds,17-17-17
29.07,56.03,37.1,9,4,33,2,Red,Tobacco,17-17-17
27.22,49.1,27.15,2,11,21,2,Clayey,Oil seeds,28-28
23.83,52.78,20.0,4,14,34,2,Black,Pulses,20-20
34.23,53.35,37.66,5,0,11,2,Clayey,Paddy,28-28
33.78,59.21,54.84,24,2,14,0,Black,Wheat,Urea
36.84,69.25,34.94,16,4,18,0,Clayey,Sugarcane,10-26-26
28.59,69.18,24.11,34,3,0,1,Red,Ground Nuts,20-20
33.95,61.0,45.29,18,3,17,0,Clayey,Maize,17-17-17
33.82,74.87,62.48,7,17,9,0,Black,Ground Nuts,DAP
32.58,58.58,34.16,18,2,18,0,Loamy,Maize,17-17-17
36.0,59.46,52.35,9,13,10,0,Clayey,Wheat,28-28
29.57,61.19,62.88,11,0,11,2,Black,Paddy,14-35-14
23.71,51.25,30.5,11,0,8,2,Black,Oil seeds,17-17-17
32.37,57.03,65.34,34,1,2,1,Loamy,Paddy,28-28
29.25,61.4,40.97,4,0,10,2,Sandy,Pulses,DAP
34.96,62.17,32.1,28,4,25,0,Clayey,Barley,28-28
39.1,61.36,46.18,9,0,44,0,Sandy,Cotton,DAP
35.47,68.72,41.38,22,0,23,0,Sandy,Ground Nuts,20-20
30.85,62.67,70.0,37,3,4,1,Loamy,Maize,28-28
27.71,67.71,47.17,8,9,15,2,Loamy,Pulses,10-26-26
39.77,60.41,50.77,6,4,34,0,Sandy,Wheat,Urea
25.77,47.79,44.15,33,4,0,1,Sandy,Maize,17-17-17
27.86,50.22,35.4,32,0,0,1,Red,Pulses,20-20
32.41,67.07,32.33,12,0,6,0,Loamy,Barley,Urea
28.74,50.71,37.75,18,1,19,2,Loamy,Tobacco,20-20
30.83,64.19,23.01,8,2,27,0,Clayey,Pulses,Urea
35.01,69.3,40.11,25,0,32,0,Sandy,Sugarcane,DAP
20.52,53.81,70.0,7,4,9,2,Black,Sugarcane,14-35-14
32.55,63.72,35.8,16,4,40,0,Sandy,Barley,DAP
30.04,49.89,37.17,33,0,4,1,Red,Millets,10-26-26
27.2,62.82,65.08,10,0,39,0,Clayey,Maize,Urea
28.56,43.97,24.88,10,11,8,2,Loamy,Tobacco,17-17-17
32.59,60.47,55.36,19,0,20,0,Black,Tobacco,20-20
30.72,58.49,48.86,14,2,29,0,Red,Millets,28-28
37.9,75.51,25.35,11,0,35,0,Clayey,Ground Nuts,DAP
29.6,54.82,64.66,36,0,0,1,Red,Maize,20-20
27.86,58.24,49.66,14,2,18,2,Red,Barley,Urea
37.81,73.97,40.95,13,2,36,0,Black,Maize,17-17-17
26.5,52.28,28.61,7,20,18,2,Sandy,Ground Nuts,Urea
28.16,49.51,36.1,32,3,1,1,Sandy,Ground Nuts,10-26-26
24.04,48.68,40.49,7,4,31,2,Sandy,Tobacco,20-20
21.14,58.75,31.2,14,0,13,2,Loamy,Maize,DAP
26.0,46.7,35.76,19,0,21,2,Clayey,Wheat,20-20
33.95,62.48,20.64,5,12,19,0,Black,Pulses,17-17-17
30.57,62.75,27.2,7,11,31,0,Sandy,Ground Nuts,DAP
30.4,73.93,50.87,11,2,37,0,Clayey,Cotton,DAP
32.89,59.55,40.12,41,0,0,1,Sandy,Paddy,28-28
31.68,62.14,42.55,17,0,31,0,Black,Sugarcane,17-17-17
22.64,49.3,30.33,9,4,12,2,Black,Paddy,Urea
22.93,58.97,53.96,6,0,10,2,Black,Sugarcane,Urea
33.0,59.14,48.43,3,8,31,0,Black,Tobacco,14-35-14
28.72,54.05,46.87,6,13,26,2,Sandy,Wheat,17-17-17
26.12,46.35,49.55,0,22,14,2,Loamy,Oil seeds,Urea
38.8,64.99,64.53,17,3,41,0,Loamy,Maize,28-28
30.69,58.35,21.33,4,9,27,2,Black,Ground Nuts,17-17-17
35.18,73.86,61.58,12,0,14,0,Black,Cotton,17-17-17
25.04,55.53,45.1,10,2,12,2,Loamy,Tobacco,14-35-14
40.0,65.25,38.68,8,0,42,0,Black,Pulses,Urea
37.0,70.38,34.26,18,0,15,0,Loamy,Pulses,Urea
33.22,60.99,43.26,37,0,3,1,Red,Oil seeds,Urea
33.11,79.52,30.26,14,0,40,0,Black,Ground Nuts,10-26-26
26.23,55.01,32.74,13,0,13,2,Loamy,Tobacco,20-20
27.06,57.03,60.52,11,11,29,2,Loamy,Maize,17-17-17
30.57,73.76,66.01,18,0,39,0,Loamy,Oil seeds,17-17-17
28.1,43.56,59.25,13,16,19,2,Black,Barley,28-28
23.86,56.94,45.96,17,4,10,2,Black,Paddy,14-35-14
30.48,64.68,49.42,19,2,18,0,Red,Oil seeds,Urea
36.05,70.84,30.08,22,4,16,0,Black,Barley,14-35-14
23.05,52.61,60.11,31,0,3,1,Black,Tobacco,28-28
37.91,67.79,65.15,14,2,42,0,Loamy,Ground Nuts,17-17-17
27.21,64.76,57.04,7,13,30,2,Loamy,Millets,17-17-17
30.64,58.08,26.84,43,0,2,1,Loamy,Tobacco,20-20
26.81,58.78,49.15,14,2,10,2,Clayey,Oil seeds,28-28
24.29,50.63,39.13,25,0,24,2,Red,Wheat,20-20
31.07,64.86,38.05,17,0,26,0,Loamy,Wheat,20-20
37.95,68.37,55.82,37,4,0,1,Loamy,Pulses,14-35-14
33.2,73.6,53.85,21,0,19,0,Sandy,Sugarcane,20-20
35.08,73.75,41.25,9,0,36,0,Sandy,Sugarcane,14-35-14
30.13,72.21,35.94,39,3,0,1,Red,Ground Nuts,14-35-14
29.0,56.76,20.0,12,0,39,2,Sandy,Cotton,Urea
29.18,54.42,35.54,3,0,17,2,Loamy,Pulses,17-17-17
32.42,57.29,59.35,36,0,0,1,Red,Maize,10-26-26
31.21,60.48,37.27,36,0,1,1,Clayey,Oil seeds,14-35-14
39.05,67.42,25.24,7,1,32,0,Black,Millets,10-26-26
28.55,43.74,27.1,36,4,0,1,Clayey,Barley,20-20
30.73,70.83,42.3,11,1,12,0,Clayey,Wheat,28-28
25.06,44.32,54.22,5,22,15,2,Black,Tobacco,14-35-14
40.0,71.51,47.58,10,11,29,0,Clayey,Cotton,10-26-26
30.64,61.94,52.25,14,13,9,2,Red,Pulses,20-20
25.8,52.64,23.15,10,2,41,2,Clayey,Cotton,14-35-14
27.77,59.49,32.14,5,17,21,2,Clayey,Wheat,20-20
34.01,50.12,30.27,12,4,9,2,Loamy,Tobacco,DAP
25.4,41.92,64.16,11,3,11,2,Clayey,Cotton,28-28
25.6,52.6,54.46,13,0,13,2,Red,Maize,Urea
27.95,52.18,27.86,41,1,0,1,Red,Paddy,28-28
30.3,45.03,57.51,12,3,13,2,Loamy,Sugarcane,17-17-17
35.88,60.02,54.82,8,11,25,0,Clayey,Paddy,10-26-26
27.83,49.73,58.42,10,0,9,2,Clayey,Millets,28-28
30.34,57.74,34.86,16,0,42,0,Red,Millets,DAP
39.82,70.94,30.3,8,3,30,0,Loamy,Pulses,28-28
36.29,68.59,62.11,37,0,0,1,Sandy,Pulses,14-35-14
22.39,61.19,37.56,21,4,21,2,Black,Millets,14-35-14
31.19,71.44,46.39,9,12,17,0,Loamy,Maize,17-17-17
39.45,64.39,43.62,16,3,42,0,Clayey,Sugarcane,14-35-14
26.97,61.39,69.28,36,0,2,1,Clayey,Tobacco,14-35-14
38.32,66.46,54.06,13,13,13,0,Clayey,Barley,17-17-17
36.99,61.66,67.74,2,7,27,0,Sandy,Sugarcane,Urea
37.86,58.44,55.05,7,14,13,0,Red,Oil seeds,10-26-26
33.04,52.36,53.11,13,2,8,2,Red,Oil seeds,28-28
25.62,54.23,41.6,6,4,9,2,Red,Sugarcane,28-28
29.86,65.84,66.44,2,13,34,0,Red,Barley,28-28
28.21,60.33,34.58,42,2,0,1,Clayey,Ground Nuts,20-20
25.37,57.8,41.73,5,16,23,2,Black,Millets,Urea
31.61,61.28,70.0,9,13,32,0,Black,Tobacco,14-35-14
24.51,59.05,23.15,11,21,15,2,Clayey,Cotton,28-28
30.56,55.9,40.77,14,0,5,2,Clayey,Oil seeds,DAP
26.89,61.88,49.27,33,0,0,1,Black,Cotton,Urea
31.14,73.75,31.4,11,3,17,0,Clayey,Sugarcane,10-26-26
37.81,64.17,31.59,39,2,4,1,Sandy,Paddy,Urea
24.85,59.37,45.95,16,0,21,2,Loamy,Oil seeds,20-20
21.54,43.75,56.74,7,0,7,2,Clayey,Wheat,10-26-26
23.98,55.96,30.85,7,19,11,2,Red,Wheat,Urea
27.04,53.79,60.68,10,12,31,2,Black,Millets,DAP
33.57,60.78,51.96,16,0,37,0,Red,Paddy,10-26-26
31.18,62.75,47.87,24,0,19,0,Black,Wheat,10-26-26
29.55,56.78,47.37,40,0,4,1,Clayey,Wheat,17-17-17
32.76,50.9,22.0,9,20,17,2,Red,Cotton,14-35-14
37.98,57.42,48.64,4,0,8,0,Loamy,Pulses,10-26-26
28.24,40.02,40.05,1,17,15,2,Red,Pulses,20-20
30.82,55.95,70.0,40,0,1,1,Loamy,Wheat,10-26-26
34.59,64.16,61.6,40,2,1,1,Sandy,Ground Nuts,20-20
40.0,64.71,57.07,6,12,25,0,Clayey,Pulses,17-17-17
38.05,77.16,42.34,11,0,36,0,Clayey,Paddy,14-35-14
23.14,53.52,59.52,38,0,1,1,Red,Barley,DAP
35.18,71.74,59.5,7,0,14,0,Black,Ground Nuts,10-26-26
30.44,62.39,67.03,22,2,19,0,Black,Pulses,17-17-17
37.1,64.48,57.39,8,18,15,0,Loamy,Millets,20-20
37.34,56.16,66.28,9,4,17,0,Loamy,Ground Nuts,DAP
31.1,68.24,34.24,14,0,12,0,Red,Millets,28-28
29.02,55.34,29.32,17,21,18,2,Red,Wheat,20-20
24.37,42.57,25.32,12,2,6,2,Red,Millets,17-17-17
20.18,41.05,47.98,25,0,21,2,Red,Sugarcane,17-17-17
35.82,70.09,65.76,26,0,19,0,Red,Cotton,DAP
25.53,66.09,52.38,26,3,21,2,Sandy,Barley,Urea
32.93,56.53,28.8,11,8,27,2,Clayey,Maize,17-17-17
30.05,52.42,36.56,8,1,10,2,Clayey,Ground Nuts,17-17-17
21.61,58.34,25.13,17,18,10,2,Clayey,Maize,17-17-17
33.49,54.24,25.15,34,2,0,1,Black,Pulses,10-26-26
31.39,61.78,70.0,14,15,12,0,Red,Maize,10-26-26
28.08,63.94,40.47,26,2,16,1,Red,Pulses,Urea
27.56,67.78,36.61,10,11,28,0,Red,Millets,10-26-26
21.07,61.79,38.38,9,8,10,2,Clayey,Ground Nuts,17-17-17
36.46,63.12,40.28,34,2,4,1,Black,Pulses,Urea
35.06,63.37,43.28,8,12,27,0,Sandy,Cotton,17-17-17
26.62,66.89,62.01,16,3,9,2,Red,Oil seeds,Urea
35.01,60.31,41.09,5,19,19,0,Loamy,Cotton,20-20
35.86,55.82,52.48,20,4,29,0,Red,Wheat,17-17-17
30.3,53.26,50.53,5,6,30,2,Black,Maize,28-28
24.26,47.47,41.47,33,0,0,1,Red,Barley,14-35-14
33.91,50.88,53.37,5,3,32,0,Red,Paddy,Urea
23.59,54.55,43.39,40,1,4,1,Sandy,Ground Nuts,DAP
37.05,73.86,31.98,9,0,38,0,Black,Millets,DAP
26.6,45.91,28.97,37,2,2,1,Red,Pulses,14-35-14
34.72,64.79,24.84,24,1,16,0,Clayey,Maize,20-20
31.26,67.75,26.57,23,2,22,0,Black,Barley,Urea
29.88,64.22,20.0,7,7,32,0,Clayey,Oil seeds,14-35-14
25.5,62.18,34.93,5,7,29,2,Black,Oil seeds,14-35-14
32.87,59.11,59.71,10,0,14,0,Clayey,Sugarcane,Urea
32.53,59.45,20.16,9,15,16,2,Loamy,Cotton,17-17-17
25.68,50.02,55.22,8,2,8,2,Black,Millets,DAP
31.55,50.78,32.59,34,4,0,1,Loamy,Paddy,20-20
33.86,52.1,38.67,14,0,5,2,Clayey,Wheat,20-20
30.38,62.75,49.15,9,0,31,0,Loamy,Millets,DAP
28.91,54.0,43.35,25,0,19,2,Black,Paddy,20-20
27.05,50.1,30.22,38,0,2,1,Sandy,Maize,14-35-14
31.26,53.46,60.24,39,2,3,1,Sandy,Maize,17-17-17
32.28,64.92,25.67,23,0,25,0,Black,Ground Nuts,14-35-14
27.63,60.94,44.64,7,3,39,2,Red,Paddy,28-28
30.06,57.82,29.93,38,0,0,1,Sandy,Paddy,Urea
31.64,69.93,26.31,17,0,12,0,Loamy,Oil seeds,20-20
31.21,56.6,34.03,18,2,40,0,Sandy,Wheat,14-35-14
31.73,54.97,64.26,7,6,32,0,Black,Cotton,17-17-17
29.21,57.22,49.29,17,13,14,2,Clayey,Paddy,14-35-14
33.91,65.24,30.22,37,0,0,1,Clayey,Cotton,20-20
30.14,73.6,67.33,21,0,20,0,Red,Tobacco,DAP
29.62,61.0,31.32,42,3,0,1,Black,Maize,14-35-14
28.7,50.97,22.32,19,18,14,2,Loamy,Maize,Urea
32.21,72.67,58.11,36,4,3,1,Clayey,Oil seeds,20-20
33.54,62.45,27.73,10,0,38,0,Black,Maize,17-17-17
39.75,66.91,26.89,12,4,27,0,Black,Barley,10-26-26
34.11,57.79,43.23,26,1,23,0,Red,Sugarcane,17-17-17
34.61,56.25,58.99,41,0,0,1,Red,Oil seeds,28-28
28.58,71.66,46.04,10,12,9,0,Red,Oil seeds,10-26-26
29.94,55.21,52.74,19,1,25,2,Red,Barley,DAP
28.42,51.12,27.41,11,0,6,2,Loamy,Cotton,17-17-17
29.54,70.83,36.15,35,0,4,1,Black,Tobacco,14-35-14
33.44,67.04,56.66,7,4,29,0,Loamy,Pulses,10-26-26
28.44,69.02,25.51,37,0,0,1,Loamy,Paddy,17-17-17
28.08,58.59,44.33,24,3,20,2,Red,Millets,14-35-14
33.02,55.73,60.55,10,15,18,2,Sandy,Maize,Urea
31.21,67.98,48.85,10,0,37,0,Black,Paddy,28-28
25.12,64.48,52.92,16,0,8,2,Sandy,Wheat,14-35-14
33.66,76.53,54.93,41,0,0,1,Black,Millets,DAP
31.48,53.13,56.5,5,10,13,2,Loamy,Maize,14-35-14
32.66,59.5,27.0,33,0,4,1,Black,Pulses,DAP
31.86,75.29,53.2,15,0,37,0,Red,Tobacco,20-20
34.72,67.85,69.81,4,4,29,0,Loamy,Barley,Urea
38.05,68.85,57.68,9,13,29,0,Black,Wheat,28-28
22.79,59.47,28.56,37,0,0,1,Sandy,Millets,10-26-26
29.25,61.06,48.99,20,0,18,2,Black,Pulses,Urea
31.55,53.02,39.4,8,0,16,2,Clayey,Cotton,Urea
32.62,66.69,34.48,23,2,18,0,Loamy,Ground Nuts,DAP
29.51,57.86,47.6,17,4,11,2,Black,Barley,20-20
27.49,50.47,40.81,32,2,0,1,Clayey,Wheat,Urea
28.75,65.85,40.56,20,0,13,0,Sandy,Ground Nuts,10-26-26
25.45,43.45,27.0,32,0,4,1,Black,Tobacco,10-26-26
30.26,57.22,40.09,25,2,28,2,Sandy,Pulses,20-20
26.5,59.39,29.76,9,4,10,2,Black,Cotton,DAP
21.42,48.7,23.99,15,15,14,2,Sandy,Wheat,28-28
26.75,60.71,69.47,6,5,29,2,Red,Oil seeds,17-17-17
32.35,78.2,31.24,9,1,43,0,Black,Sugarcane,DAP
31.02,66.2,60.1,11,0,10,0,Clayey,Maize,Urea
25.65,61.88,34.2,11,12,28,2,Black,Wheat,Urea
27.84,67.18,46.95,18,0,17,0,Black,Cotton,10-26-26
35.37,75.72,32.49,15,1,14,0,Red,Oil seeds,DAP
27.07,54.74,36.04,5,2,16,2,Red,Tobacco,Urea
27.12,59.72,32.35,9,10,27,2,Black,Oil seeds,DAP
29.67,64.14,54.58,10,8,25,0,Black,Millets,14-35-14
21.82,52.68,30.79,9,5,13,2,Red,Oil seeds,DAP
33.65,56.18,56.49,8,10,15,0,Sandy,Oil seeds,28-28
22.85,48.3,34.63,21,0,19,2,Sandy,Tobacco,17-17-17
24.32,46.37,64.36,13,8,10,2,Sandy,Ground Nuts,DAP
24.19,48.21,44.34,13,5,24,2,Black,Paddy,14-35-14
34.29,70.43,40.37,26,0,24,0,Sandy,Millets,14-35-14
33.84,63.74,29.44,10,8,26,0,Black,Cotton,DAP
29.44,67.64,34.34,4,5,33,0,Black,Maize,28-28
22.98,47.12,45.24,10,20,24,2,Black,Millets,14-35-14
38.7,76.26,57.0,36,4,4,1,Sandy,Sugarcane,20-20
33.5,62.28,32.37,22,0,21,0,Red,Sugarcane,20-20
27.94,56.62,29.68,39,0,0,1,Loamy,Wheat,10-26-26
25.11,67.21,30.73,7,0,17,2,Clayey,Ground Nuts,10-26-26
29.98,56.89,32.9,36,0,0,1,Loamy,Maize,Urea
29.77,58.83,57.38,4,13,28,2,Black,Paddy,20-20
33.49,68.47,41.93,10,0,39,0,Clayey,Ground Nuts,20-20
33.3,49.69,62.65,12,0,6,2,Sandy,Pulses,DAP
25.13,65.26,63.03,5,6,31,2,Black,Millets,DAP
28.93,43.63,41.64,17,3,19,2,Sandy,Cotton,Urea
30.49,62.68,54.33,11,0,39,0,Red,Sugarcane,28-28
34.65,63.66,47.3,8,4,25,0,Clayey,Millets,DAP
29.01,69.98,40.41,17,0,15,0,Loamy,Wheat,10-26-26
31.42,52.17,52.65,11,8,17,2,Sandy,Ground Nuts,10-26-26
38.07,62.7,66.49,31,0,0,1,Red,Maize,20-20
25.99,60.98,37.81,39,0,0,1,Loamy,Paddy,17-17-17
35.02,69.63,29.61,11,0,36,0,Red,Paddy,10-26-26
35.57,69.22,38.56,26,0,17,0,Clayey,Tobacco,28-28
40.0,75.07,38.95,17,2,18,0,Clayey,Sugarcane,17-17-17
25.22,53.11,39.07,24,0,14,2,Red,Tobacco,20-20
27.92,65.12,62.24,13,0,14,0,Clayey,Barley,14-35-14
37.88,56.28,34.78,14,0,41,0,Sandy,Pulses,DAP
29.19,47.17,37.7,15,0,17,2,Black,Ground Nuts,20-20
26.71,53.04,48.29,37,0,0,1,Red,Oil seeds,28-28
30.14,65.05,25.07,9,7,32,0,Black,Tobacco,14-35-14
31.98,45.3,30.75,36,0,0,1,Loamy,Pulses,Urea
27.6,63.87,38.04,45,4,0,1,Black,Oil seeds,Urea
39.68,68.29,34.23,10,10,31,0,Loamy,Paddy,Urea
29.28,55.6,41.79,0,11,27,2,Loamy,Paddy,20-20
32.09,67.57,37.6,25,0,18,0,Loamy,Sugarcane,10-26-26
35.85,54.97,32.94,41,1,0,1,Loamy,Ground Nuts,17-17-17
29.83,63.99,61.91,9,10,34,0,Clayey,Paddy,17-17-17
34.64,70.76,23.74,41,0,0,1,Clayey,Millets,17-17-17
35.22,76.59,24.21,10,1,39,0,Loamy,Oil seeds,14-35-14
40.0,77.37,53.95,34,0,2,1,Loamy,Sugarcane,20-20
30.59,68.8,42.49,15,0,41,0,Sandy,Barley,10-26-26
26.51,50.69,57.11,8,0,36,2,Sandy,Sugarcane,DAP
32.69,57.68,48.14,39,0,0,1,Loamy,Paddy,10-26-26
29.22,70.28,53.37,6,19,22,0,Black,Tobacco,28-28
32.3,62.68,41.53,11,2,10,0,Clayey,Sugarcane,10-26-26
36.24,62.61,31.65,15,2,39,0,Clayey,Millets,10-26-26
30.96,55.9,41.09,13,2,12,2,Red,Wheat,17-17-17
29.84,55.15,70.0,38,3,2,1,Clayey,Oil seeds,DAP
29.14,58.46,36.98,40,0,3,1,Loamy,Barley,10-26-26
29.37,46.93,59.62,12,0,4,2,Sandy,Cotton,20-20
29.68,53.79,33.21,17,0,35,2,Black,Wheat,28-28
28.27,64.54,36.26,26,1,20,2,Sandy,Paddy,Urea
31.34,61.15,61.58,8,0,8,0,Black,Pulses,10-26-26
36.31,72.79,46.6,22,0,20,0,Sandy,Barley,DAP
23.03,49.38,40.47,23,0,18,2,Black,Wheat,10-26-26
32.62,52.77,37.75,19,3,33,2,Red,Maize,Urea
25.76,59.69,42.9,9,9,25,2,Clayey,Paddy,Urea
26.51,54.41,25.69,6,18,20,2,Loamy,Tobacco,17-17-17
35.46,70.84,62.84,9,0,38,0,Black,Maize,20-20
26.7,61.16,69.76,8,5,28,2,Black,Wheat,17-17-17
28.89,52.69,65.95,8,0,5,2,Clayey,Pulses,14-35-14
34.28,52.14,44.07,39,4,0,1,Black,Tobacco,10-26-26
29.14,54.24,24.55,40,1,2,1,Black,Oil seeds,DAP
37.84,71.33,37.32,12,0,36,0,Black,Oil seeds,DAP
33.56,66.29,26.04,43,2,2,1,Clayey,Wheat,14-35-14
29.35,61.82,63.95,38,1,0,1,Sandy,Pulses,28-28
32.89,53.28,63.35,12,3,42,0,Black,Millets,Urea
26.99,51.1,58.93,9,6,29,2,Clayey,Tobacco,17-17-17
31.51,63.07,38.77,23,1,13,1,Loamy,Ground Nuts,Urea
25.3,51.45,24.59,9,9,32,2,Sandy,Barley,17-17-17
37.33,59.48,53.07,14,0,38,0,Clayey,Wheat,DAP
23.56,47.6,35.22,4,12,20,2,Red,Pulses,14-35-14
35.38,56.76,21.51,37,0,0,1,Black,Millets,20-20
27.83,50.6,54.62,9,2,36,2,Clayey,Cotton,Urea
28.44,55.23,33.64,24,0,17,2,Red,Ground Nuts,10-26-26
24.47,59.99,64.4,12,0,11,2,Sandy,Wheat,17-17-17
39.16,63.48,44.6,9,12,32,0,Black,Millets,17-17-17
36.05,73.59,58.17,9,14,11,0,Red,Millets,17-17-17
28.65,49.45,27.65,6,6,32,2,Loamy,Ground Nuts,17-17-17
29.03,60.03,35.31,33,2,3,1,Loamy,Maize,10-26-26
29.13,67.17,44.42,5,4,15,0,Black,Wheat,28-28
31.55,58.9,47.7,5,16,18,2,Sandy,Ground Nuts,DAP
36.09,74.92,37.36,13,4,34,0,Red,Maize,DAP
32.4,77.68,42.34,9,0,34,0,Sandy,Pulses,14-35-14
39.4,75.28,52.3,14,3,39,0,Red,Maize,10-26-26
35.66,75.53,32.79,7,4,34,0,Red,Cotton,17-17-17
30.46,54.2,26.28,11,7,32,2,Black,Cotton,10-26-26
30.04,44.38,31.72,16,0,14,2,Sandy,Wheat,20-20
24.01,50.76,23.95,10,14,31,2,Clayey,Sugarcane,20-20
36.98,53.44,24.52,13,2,37,0,Clayey,Pulses,14-35-14
33.4,72.33,23.7,9,7,28,0,Red,Tobacco,10-26-26
30.91,74.59,49.46,25,2,17,0,Clayey,Tobacco,14-35-14
37.76,69.09,42.99,41,0,0,1,Clayey,Tobacco,DAP
33.82,63.87,30.01,12,1,35,0,Black,Wheat,Urea
31.27,43.49,37.61,35,0,3,1,Loamy,Barley,14-35-14
28.9,59.58,29.63,24,3,25,2,Red,Cotton,20-20
35.66,54.44,42.29,26,0,18,0,Loamy,Sugarcane,17-17-17
27.08,64.97,38.34,9,3,18,2,Red,Ground Nuts,Urea
33.55,63.26,49.37,4,6,19,0,Black,Sugarcane,DAP
24.04,65.32,45.42,7,0,11,2,Clayey,Ground Nuts,20-20
33.99,48.08,50.86,8,4,37,2,Sandy,Sugarcane,10-26-26
32.18,53.93,42.41,16,0,14,2,Clayey,Wheat,14-35-14
30.94,58.19,66.53,21,0,21,0,Red,Sugarcane,17-17-17
26.35,50.4,53.76,12,0,32,2,Black,Tobacco,10-26-26
35.86,73.75,44.57,43,2,0,1,Loamy,Ground Nuts,10-26-26
26.57,53.34,23.1,13,0,36,2,Black,Tobacco,14-35-14
31.22,62.28,43.12,41,2,0,1,Clayey,Oil seeds,14-35-14
31.5,67.6,46.4,14,0,40,0,Red,Paddy,10-26-26
26.0,66.36,26.96,13,12,18,2,Clayey,Sugarcane,14-35-14
22.16,44.0,35.75,16,2,18,2,Red,Tobacco,Urea
38.68,76.72,57.16,43,1,0,1,Red,Tobacco,DAP
